EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5525795,MOUNTAINS OF SAN BENITO COUNTY AND INTERIOR MONTEREY COUNTY (ZONE), ,07/22/2006,1400,Heat, , ,0,0,0,0,CA,PST, ,1218202,Z,518,MTR,0,0,BROADCAST MEDIA, , , , , , , , ,07/27/2006,1400, , , , ,"","Intense heat settled over the mountain areas of San Benito County - with high temperatures soaring to as high as 115 degrees one day. Temperatures were over 100 for at least 15 consecutive days in mid/late July, and low temperatures were unusually elevated - holding mainly in the mid 60s.",1
8645,MOUNTAINS OF SAN BENITO COUNTY AND INTERIOR MONTEREY COUNTY INCLUDING PINNACLES NATIONAL MONUMENT (ZONE), ,01/06/2007,0,Frost/Freeze, , ,0,0,0,3000000,CA,PST-8, ,1779,Z,518,MTR,0,0,Broadcast Media, , , , , , , , ,01/19/2007,0, , , , ,"Record cold wave brought temperatures as low as the teens during several nights in this period across San Benito County. Crop damage was estimated at $3,000,000.","Record cold wave settled upon the San Francisco and Monterey Bay Areas from January 6th through January 19th. Numerous record lows were experienced and agricultural damage totalled over $1 Billion State-Wide. Counties in the San Francisco and Monterey Bay areas reported damage in excess of $20 million.",2
75918,SAN BENITO CO.,TRES PINOS,03/15/2008,1815,Hail,1.00, ,0,0,0,0,CA,PST-8, ,13592,C,69,MTR,0,0,NWS Employee, , , ,4,SW,4,SW,TRES PINOS,03/15/2008,1822,36.75,-121.375,36.75,-121.375,"NWS Employee travelling in area noticed 1 inch hail falling from the thunderstorm at Paicines.","A cold and unstable airmass brought scattered thunderstorms to San Benito County. The strongest of the storms contained frequent lightning and large hail. Some hail reached severe criteria.",3
154389,NORTHERN SALINAS VALLEY / HOLLISTER VALLEY / CARMEL VALLEY (ZONE), ,02/15/2009,500,Strong Wind,45.00, ,0,0,10000,0,CA,PST-8,EG,26285,Z,528,MTR,0,0,Newspaper, , , , , , , , ,02/15/2009,600, , , , ,"Strong wind caused power outages in Salinas with 5988 residents without power for an hour.","An approaching Eastern Pacific storm produced strong wind and heavy rain behind the warm front as it moved through the San Francisco Bay Area. Over 61,000 Bay Area customers lost power between 3 a.m. and 4 p.m.",4
158983,NORTHERN SALINAS VALLEY / HOLLISTER VALLEY / CARMEL VALLEY (ZONE), ,03/22/2009,1345,Strong Wind,43.00, ,0,0,5000,0,CA,PST-8,EG,27086,Z,528,MTR,0,0,Newspaper, , , , , , , , ,03/22/2009,1415, , , , ,"Strong winds toppled a pine tree at the Saddle Ranch Resort onto a trailer trapping the occupant inside for an hour before he was extricated uninjured. Also, in and around Carmel Valley, there were many roads temporarily blocked due to trees and limbs blown down by the wind.","A storm from the Northern Pacific Ocean brought strong winds to the Central Coast of California.",5
167422,NORTHERN SALINAS VALLEY / HOLLISTER VALLEY / CARMEL VALLEY (ZONE), ,04/14/2009,1415,Strong Wind,43.00, ,0,0,65000,0,CA,PST-8,EG,28416,Z,528,MTR,0,0,Newspaper, , , , , , , , ,04/14/2009,1445, , , , ,"Strong winds toppled a large eucalyptus tree onto a vehicle and across Highway 68 near the Toro Cafe. The tree sheared power lines on its way down causing a power outage. Other power lines were blown down around Monterey County affecting 4,500 customers.","A mainly dry Pacific storm produced damaging wind to the San Francisco and Monterey Bay Areas. Widespread power outages, downed power lines and trees, boats broken loose from there moorings, and even a big-rig forced onto its side were casualties of this powerful system.  Over 55,000 customers lost power during this storm.",6
200610,MOUNTAINS OF SAN BENITO COUNTY AND INTERIOR MONTEREY COUNTY INCLUDING PINNACLES NATIONAL MONUMENT (ZONE), ,10/13/2009,830,High Wind,59.00, ,0,0,0,0,CA,PST-8,MG,34569,Z,518,MTR,0,0,RAWS, , , , , , , , ,10/13/2009,1400, , , , ,"High winds blew up to 68 miles per hour.  At the Hernandez RAWS the winds gusted to 63 mph at 10:07 a.m. PDT.A power emergency was declared by the California's Electricity Grid Manager after strong winds knocked down a high-voltage transmission line in San Benito County.","A strong low pressure system made its way through Northern and Central California accompanied by deep tropical moisture and very strong winds.  Heavy rain combined with the wind to cause numerous trees, tree limbs and pole/telephone powers to fall.  Pacific Gas and Electric reported over 277,000 customers had lost power in the San Francisco and Monterey Bay Areas with a cost of over thirteen million dollars in damages.  The record breaking heavy rain also led to flooding and debris flows.",7
361924,NORTHERN SALINAS VALLEY / HOLLISTER VALLEY / CARMEL VALLEY (ZONE), ,01/23/2012,700,Strong Wind,39.00, ,0,0,11000,0,CA,PST-8,EG,60622,Z,528,MTR,0,0,Newspaper, , , , , , , , ,01/23/2012,800, , , , ,"Two large trees fell on the 1100 block of Wilma Drive and the 600 block of Seventh Street in Hollister. The tree that fell at the 600 block of Seventh Street knocked down power lines.","A storm system from the Gulf of Alaska brought gusty winds and periods of heavy rain across the San Francisco and Monterey Bay areas from January 19 through January 23.",8
418259,NORTHERN SALINAS VALLEY / HOLLISTER VALLEY / CARMEL VALLEY (ZONE), ,10/02/2012,1400,Heat, , ,1,0,0,0,CA,PST-8, ,69717,Z,528,MTR,0,0,Newspaper, , , , , , , , ,10/02/2012,1400, , , , ,"A farm worker picking crops in the fields near Salinas, California died as a result of excessive heat and heat stroke which lead to his having a heart attack.","An unseasonable heat wave gripped the area on the first two days of October 2012. High temperatures soared well into the 90s and 100s across the area, which was well above normal and resulted in several record high temperatures as well as all-time October record high temperatures. October 1 and 2 had high temperatures of 91 and 93 degrees in San Francisco and 100 and 101 in Salinas. Farm workers who were picking in the fields near Salinas on both days were negatively impacted by the excessive heat, which lead to a fatality of a farm worker on October 2 near Salinas. By the 3rd, cooler weather returned and the heat wave came to an end.",9
446940,MOUNTAINS OF SAN BENITO COUNTY AND INTERIOR MONTEREY COUNTY INCLUDING PINNACLES NATIONAL MONUMENT (ZONE), ,04/08/2013,257,High Wind,52.00, ,0,0,0,0,CA,PST-8,MG,73818,Z,518,MTR,0,0,RAWS, , , , , , , , ,04/08/2013,257, , , , ,"The Santa Rita RAWS in San Benito County measured a peak wind gust of 60 MPH.","Strong and gusty northwest winds impacted much of the Bay Area resulting in downed trees, downed power lines, rough seas and even broken windows. A weak cold front moved through the Bay Area during the overnight hours of April 8th.  As the cold front exited quickly to the south and east of the Bay Area high pressure began to build over the Pacific Northwest and Northern California. As a result, the northerly pressure gradient increased rapidly during the early morning hours of April 8th. ||The rather strong northerly pressure gradient helped to produce widespread wind gusts in excess of 35 mph with a few locations over 60 mph. Numerous reports of downed trees and power lines were received as a result of the strong winds. The strong winds also impacted KSFO airport and a Airport Weather Warning (AWW) was issued for gusts up to 40 kts. The last major wind event to impact the Bay Area was January 4th, 2008 where 100 mph gusts were reported.||Over the coastal waters the strong winds helped to produce hazardous conditions with steep wind waves and confused seas. Gale Warnings were in effect for much of the coastal waters including San Francisco Bay. Buoy observations indicated many locations were near storm force conditions with several gusts up to 47 kts. Buoy 26, east of the Farallon Islands, reported one hour of storm force conditions with a gust up to 49 kts. The strong winds and fresh swell also resulted in combined seas up to 20 feet, as noted by the Half Moon Bay Buoy (Buoy 12).",10
